Time,Notes,Spawn,Attack,Camera,Event,Lyrics,Timer,Obstacle
0,,2^(rand^rand),,,,,,
2,1,2^(rand^rand),2,,,,,
6,1,2^(rand^rand),2,,,,,
10,1,2^(rand^rand),2,,,,,
14,1,2^(rand^rand),2,,,,,
18,1,2^(rand^rand),2,,,,,
22,1,2^(rand^rand),2,,,,,
26,1,2^(rand^rand),2,,,,,
30,1,1^(rand^rand),2,,,,,
31,,2^(rand^rand),,,,,,
32,1,1^(rand^rand),1,,,,,
34,1,1^(rand^rand),2,,,,,
35,1,2^(rand^rand),1,,,,,
37,1,1^(rand^rand),1,,,,,
38,1,2^(rand^rand),2,,,,,
40,1,1^(rand^rand),1,,,,,
42,1,1^(rand^rand),2,,,,,
43,1,2^(rand^rand),1,,,,,
45,1,1^(rand^rand),1,,,,,
46,1,2^(rand^rand),2,,,,,
48,1,1^(rand^rand),1,,,,,
50,1,1^(rand^rand),2,,,,,
51,1,2^(rand^rand),1,,,,,
53,1,1^(rand^rand),1,,,,,
54,1,2^(rand^rand),2,,,,,
56,1,1^(rand^rand),1,,,,,
58,1,1^(rand^rand),2,,,,,
59,1,2^(rand^rand),1,,,,,
61,1,1^(5^4),1,,,,,
62,1,1^(6^2),2,,,,,
63,,1^(4^2),,,,,,
64,1,1^(-5^4),1,,,,,
64.75,1,1^(-6^2),1,,,,,
65.5,1,1^(-4^2),1,,,,,
66,1,1^(-5^-2),1,,,,,
66.75,1,1^(-6^-4),1,,,,,
67.5,1,1^(-4^-4),1,,,,,
68,1,1^(5^-2),1,,,,,
68.75,1,1^(6^-4),1,,,,,
69.5,1,1^(4^-4),1,,,,,
70,1,1^(5^4),1,,,,,
70.75,1,1^(6^2),1,,,,,
71.5,1,1^(4^2),1,,,,,
72,1,1^(-5^4),1,,,,,
72.75,1,1^(-6^2),1,,,,,
73.5,1,1^(-4^2),1,,,,,
74,1,1^(-5^-2),1,,,,,
74.75,1,1^(-6^-4),1,,,,,
75.5,1,1^(-4^-4),1,,,,,
76,1,1^(5^-2),1,,,,,
76.75,1,1^(6^-4),1,,,,,
77.5,1,1^(4^-4),1,,,,,
78,1,1^(5^4),1,,,,,
78.75,1,1^(6^2),1,,,,,
79.5,1,1^(4^2),1,,,,,
80,1,1^(-5^4),1,,,,,
80.75,1,1^(-6^2),1,,,,,
81.5,1,1^(-4^2),1,,,,,
82,1,1^(-5^-2),1,,,,,
82.75,1,1^(-6^-4),1,,,,,
83.5,1,1^(-4^-4),1,,,,,
84,1,1^(5^-2),1,,,,,
84.75,1,1^(6^-4),1,,,,,
85.5,1,1^(4^-4),1,,,,,
86,1,1^(5^4),1,,,,,
86.75,1,1^(6^2),1,,,,,
87.5,1,1^(4^2),1,,,,,
88,1,1^(-5^4),1,,,,,
88.75,1,1^(-6^2),1,,,,,
89.5,1,1^(-4^2),1,,,,,
90,1,1^(-5^-2),1,,,,,
90.75,1,1^(-6^-4),1,,,,,
91.5,1,1^(-4^-4),1,,,,,
92,1,1^(5^-2),1,,,,,
92.75,1,1^(6^-4),1,,,,,
93.5,1,1^(4^-4),1,,,,,
94,1,,1,,,,,
94.75,1,,1,,,,,
95.5,1,,1,,,,,
96,1,,,,,,,4^1^(12^0)^(-10^-2.5)
96.75,1,,,,,,,
97.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
98,1,,,,,,,2^1^1^1
98.75,1,,,,,,,
99.5,1,,,,,,,
100,1,,,,,,,4^1^(12^0)^(-10^-2.5)
100.75,1,,,,,,,
101.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
102,1,,,,,,,2^1^0^0
102.75,1,,,,,,,
103.5,1,,,,,,,
104,1,,,,,,,4^1^(12^0)^(-10^-2.5)
104.75,1,,,,,,,
105.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
106,1,,,,,,,2^1^1^1
106.75,1,,,,,,,
107.5,1,,,,,,,
108,1,,,,,,,4^1^(12^0)^(-10^-2.5)
108.75,1,,,,,,,
109.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
110,1,,,,,,,2^1^0^0
110.75,1,,,,,,,
111.5,1,,,,,,,
112,1,,,,,,,4^1^(12^0)^(-10^-2.5)
112.75,1,,,,,,,
113.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
114,1,,,,,,,2^1^1^1
114.75,1,,,,,,,
115.5,1,,,,,,,
116,1,,,,,,,4^1^(12^0)^(-10^-2.5)
116.75,1,,,,,,,
117.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
118,1,,,,,,,2^1^0^0
118.75,1,,,,,,,
119.5,1,,,,,,,
120,1,,,,,,,4^1^(12^0)^(-10^-2.5)
120.75,1,,,,,,,
121.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
122,1,,,,,,,2^1^1^1
122.75,1,,,,,,,
123.5,1,,,,,,,
124,1,,,,,,,4^1^(12^0)^(-10^-2.5)
124.75,1,,,,,,,
125.5,1,,,,,,,4^1^(-12^0)^(10^2.5)
126,1,,,,,,,2^1^0^0
126.75,1,,,,,,,
127.5,1,,,,,,,
